"0",""
"0","bbox_charleston <- getbb(""Charleston, SC"")"
"0",""
"0","# retrieving data of streets in Charleston"
"0","SC_streets <- bbox_charleston %>%"
"0","  opq() %>%"
"0","  add_osm_feature(""highway"", c(""motorway"", ""primary"", ""secondary"", ""tertiary"")) %>%"
"0","  osmdata_sf()"
"0",""
"0","# retrieving data of small streets in Charleston"
"0","SC_small_streets <- bbox_charleston %>%"
"0","  opq() %>%"
"0","  add_osm_feature(key = ""highway"", value = c(""residential"", ""living_street"", ""unclassified"", ""service"", ""footway"")) %>%"
"0","  osmdata_sf()"
"0",""
