"0","raster_npp_july"
"1","class       :"
"1"," "
"1","RasterLayer"
"1"," "
"1","
"
"1","dimensions  : "
"1","360"
"1",", "
"1","720"
"1",", "
"1","259200"
"1","  (nrow, ncol, ncell)
"
"1","resolution  : "
"1","0.5"
"1",", "
"1","0.5"
"1","  (x, y)
"
"1","extent      : "
"1","-180"
"1",", "
"1","180"
"1",", "
"1","-90"
"1",", "
"1","90"
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0"
"1"," "
"1","
"
"1","data source :"
"1"," "
"1","C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Winter_2020\Lectures\Spatial_data\MODIS_NPP_2016_07.TIFF"
"1"," "
"1","
"
"1","names       :"
"1"," "
"1","MODIS_NPP_2016_07"
"1"," "
"1","
"
"1","
"
