"0","summary(fuel_data) # lets look at a summary to see what the new variable looks like"
"1",""
"1"," manufacturer      "
"1","    model          "
"1","     displ      "
"1","      year     "
"1","      cyl       "
"1","    trans          "
"1","     drv           "
"1","      cty       "
"1","
"
"1"," Length:234        "
"1"," Length:234        "
"1"," Min.   :1.600  "
"1"," Min.   :1999  "
"1"," Min.   :4.000  "
"1"," Length:234        "
"1"," Length:234        "
"1"," Min.   : 9.00  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2.400  "
"1"," 1st Qu.:1999  "
"1"," 1st Qu.:4.000  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:14.00  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :3.300  "
"1"," Median :2004  "
"1"," Median :6.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :17.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :3.472  "
"1"," Mean   :2004  "
"1"," Mean   :5.889  "
"1","                   "
"1","                   "
"1"," Mean   :16.86  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:4.600  "
"1"," 3rd Qu.:2008  "
"1"," 3rd Qu.:8.000  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:19.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :7.000  "
"1"," Max.   :2008  "
"1"," Max.   :8.000  "
"1","                   "
"1","                   "
"1"," Max.   :35.00  "
"1","
"
"1",""
"1","      hwy       "
"1","      fl           "
"1","    class          "
"1","    hwy2cty     "
"1","
"
"1"," Min.   :12.00  "
"1"," Length:234        "
"1"," Length:234        "
"1"," Min.   :1.133  "
"1","
"
"1"," 1st Qu.:18.00  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1.318  "
"1","
"
"1"," Median :24.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1.381  "
"1","
"
"1"," Mean   :23.44  "
"1","                   "
"1","                   "
"1"," Mean   :1.392  "
"1","
"
"1"," 3rd Qu.:27.00  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:1.455  "
"1","
"
"1"," Max.   :44.00  "
"1","                   "
"1","                   "
"1"," Max.   :1.667  "
"1","
"
