"0","dams_data %>% "
"0","  group_by(Country) %>%"
"0","  summarise(mean_height = mean(Dam_height_m, na.rm = T),"
"0","            mean_area = mean(Reservoir_area_km2, na.rm = T), "
"0","            mean_storage = mean(Reservoir_capacity_million_m3, na.rm = T),"
"0","            "
"0","            sum_height = sum(Dam_height_m, na.rm = T),"
"0","            sum_area = sum(Reservoir_area_km2, na.rm = T), "
"0","            sum_storage = sum(Reservoir_capacity_million_m3, na.rm = T),"
"0","            "
"0","            min_height = min(Dam_height_m),"
"0","            min_area = min(Reservoir_area_km2), "
"0","            min_storage = min(Reservoir_capacity_million_m3),"
"0","            "
"0","            max_height = max(Dam_height_m),"
"0","            max_area = max(Reservoir_area_km2), "
"0","            max_storage = max(Reservoir_capacity_million_m3),)"
