"0","r_elev"
"1","class      :"
"1"," "
"1","RasterLayer"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","1405"
"1",""
"1",", "
"1",""
"1","1404"
"1",""
"1",", "
"1",""
"1","1972620"
"1",""
"1","  (nrow, ncol, ncell)
"
"1","resolution : "
"1",""
"1","0.000142394"
"1",""
"1",", "
"1",""
"1","0.000142394"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","-71.40325"
"1",""
"1",", "
"1",""
"1","-71.20333"
"1",""
"1",", "
"1",""
"1","44.17043"
"1",""
"1",", "
"1",""
"1","44.3705"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=longlat +datum=WGS84 +no_defs"
"1"," "
"1","
"
"1","source     : memory
"
"1","names      :"
"1"," "
"1","file4d68435b7890"
"1"," "
"1","
"
"1","values     : "
"1",""
"1","290"
"1",""
"1",", "
"1",""
"1","1916"
"1",""
"1","  (min, max)
"
"1","
"
