"0","df2use <- df_all %>% "
"0","  filter(region_ID %in% regions2use)"
"0",""
"0","df2use %>% "
"0","  dplyr::select(-region_ID) %>% "
"0","  ggplot(aes(x = d18O_calibrated, y = d2H_calibrated)) +"
"0","  geom_point(shape = 21, fill = ""grey"", alpha = 0.4) +"
"0","  "
"0","  "
"0","  geom_point(data = df2use, aes(x = d18O_calibrated, y = d2H_calibrated, fill = region_ID),"
"0","             shape = 21, size = 2) +"
"0","  "
"0","  scale_fill_brewer(palette = ""Set1"", type = ""qual"") +"
"0","  "
"0","  geom_abline(slope = 8, intercept = 10, "
"0","              color = ""black"", linetype = ""dashed"", linewidth = 1) +"
"0","  "
"0","  my_theme +"
"0","  "
"0","  facet_wrap(~region_ID)"
