"0","r_swiss <- getTerraClim(AOI = borders_swiss,"
"0","                        varname = ""ppt"","
"0","                        startDate = ""2021-01-01"","
"0","                        endDate = ""2021-12-01"","
"0","                        verbose = T,"
"0","                        dryrun = F"
"0","                        )"
"1","source:	"
"1"," "
"1","http://thredds.northwestknowledge.net:8080/thredds/dodsC/agg..."
"1"," "
"1","
"
"1","varname(s):
  "
"1"," "
"1","> ppt [mm] (precipitation_amount)"
"1","
=================================================="
"1","
diminsions: "
"1"," "
"1","110, 49, 12 (names: lon,lat,time)"
"1","
resolution: "
"1"," "
"1","0.042, 0.042, 1 months"
"1","
extent:     "
"1"," "
"1","5.92, 10.5, 45.79, 47.83 (xmin, xmax, ymin, ymax)"
"1","
crs:        "
"1"," "
"1","+proj=longlat +a=6378137 +f=0.00335281066474748 +p..."
"1","
time:       "
"1"," "
"1","2021-01-01"
"1"," "
"1","to"
"1"," "
"1","2021-12-01"
"1","
=================================================="
"1","
values:"
"1"," "
"1","64,680"
"1"," "
"1","(vars*X*Y*T)"
